

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:38:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2929  03FE  00A0               	movwf	??_entrarPortao
  2930  03FF  0820               	movf	??_entrarPortao,w
  2931  0400  00AC               	movwf	entrarPortao@leitura
  2932  0401                     l1454:
  2933                           
  2934                           ;funcoes_portao.c: 30:     serial_tx(leitura);
  2935  0401  082C               	movf	entrarPortao@leitura,w
  2936  0402  120A  118A  2152  120A  118A  	fcall	_serial_tx
  2937  0407                     l1456:
  2938                           
  2939                           ;funcoes_portao.c: 32:     if (leitura == 42) {
  2940  0407  302A               	movlw	42
  2941  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2943  040A  062C               	xorwf	entrarPortao@leitura,w
  2944  040B  1D03               	btfss	3,2
  2945  040C  2C0E               	goto	u401
  2946  040D  2C0F               	goto	u400
  2947  040E                     u401:
  2948  040E  2C20               	goto	l1466
  2949  040F                     u400:
  2950  040F                     l1458:
  2951                           
  2952                           ;funcoes_portao.c: 33:         x = testeSenha(pin, pin1);
  2953  040F  3027               	movlw	(low (entrarPortao@pin1| 0))& (0+255)
  2954  0410  00A0               	movwf	??_entrarPortao
  2955  0411  0820               	movf	??_entrarPortao,w
  2956  0412  00F0               	movwf	testeSenha@pin2
  2957  0413  3023               	movlw	(low (entrarPortao@pin| 0))& (0+255)
  2958  0414  120A  118A  21CA  120A  118A  	fcall	_testeSenha
  2959  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2960  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2961  041B  00A1               	movwf	??_entrarPortao+1
  2962  041C  0821               	movf	??_entrarPortao+1,w
  2963  041D  00AB               	movwf	entrarPortao@x
  2964  041E                     l1460:
  2965                           
  2966                           ;funcoes_portao.c: 34:         return x;
  2967  041E  082B               	movf	entrarPortao@x,w
  2968  041F  2C21               	goto	l137
  2969  0420                     l1466:
  2970                           
  2971                           ;funcoes_portao.c: 36:         return 0;
  2972  0420  3000               	movlw	0
  2973  0421                     l137:
  2974  0421  0008               	return
  2975  0422                     __end_of_entrarPortao:
  2976                           
  2977                           	psect	text8
  2978  01CA                     __ptext8:	
  2979 ;; *************** function _testeSenha *****************
  2980 ;; Defined at:
  2981 ;;		line 135 in file "funcoes_portao.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  pin1            1    wreg     PTR PTR unsigned char 
  2984 ;;		 -> configurarPortao@pin1(4), entrarPortao@pin(4), 
  2985 ;;  pin2            1    0[COMMON] PTR PTR unsigned char 
  2986 ;;		 -> configurarPortao@pin2(4), entrarPortao@pin1(4), 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  pin1            1    5[COMMON] PTR PTR unsigned char 
  2989 ;;		 -> configurarPortao@pin1(4), entrarPortao@pin(4), 
  2990 ;;  i               1    6[COMMON] unsigned char 
  2991 ;;  x               1    4[COMMON] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      unsigned char 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         1       0       0       0       0
  3002 ;;      Locals:         3       0       0       0       0
  3003 ;;      Temps:          3       0       0       0       0
  3004 ;;      Totals:         7       0       0       0       0
  3005 ;;Total ram usage:        7 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_entrarPortao
  3011 ;;		_configurarPortao
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _testeSenha
  3017  01CA                     _testeSenha:
  3018                           
  3019                           ;incstack = 0
  3020                           ; Regs used in _testeSenha: [wreg-fsr0h+status,2+status,0]
  3021                           ;testeSenha@pin1 stored from wreg
  3022  01CA  00F5               	movwf	testeSenha@pin1
  3023  01CB                     l1396:
  3024                           
  3025                           ;funcoes_portao.c: 137:     unsigned char i, x;;funcoes_portao.c: 139:     x = 1;
  3026  01CB  01F4               	clrf	testeSenha@x
  3027  01CC  0AF4               	incf	testeSenha@x,f
  3028  01CD                     l1398:
  3029                           
  3030                           ;funcoes_portao.c: 140:     i = 0;
  3031  01CD  01F6               	clrf	testeSenha@i
  3032                           
  3033                           ;funcoes_portao.c: 141:     while (i < 4) {
  3034  01CE  29E7               	goto	l1406
  3035  01CF                     l1400:
  3036                           
  3037                           ;funcoes_portao.c: 142:         if (pin1[i] != pin2[i])
  3038  01CF  0876               	movf	testeSenha@i,w
  3039  01D0  0770               	addwf	testeSenha@pin2,w
  3040  01D1  00F1               	movwf	??_testeSenha
  3041  01D2  0871               	movf	??_testeSenha,w
  3042  01D3  0084               	movwf	4
  3043  01D4  1383               	bcf	3,7	;select IRP bank0
  3044  01D5  0800               	movf	0,w
  3045  01D6  00F2               	movwf	??_testeSenha+1
  3046  01D7  0876               	movf	testeSenha@i,w
  3047  01D8  0775               	addwf	testeSenha@pin1,w
  3048  01D9  00F3               	movwf	??_testeSenha+2
  3049  01DA  0873               	movf	??_testeSenha+2,w
  3050  01DB  0084               	movwf	4
  3051  01DC  0800               	movf	0,w
  3052  01DD  0672               	xorwf	??_testeSenha+1,w
  3053  01DE  1903               	skipnz
  3054  01DF  29E1               	goto	u351
  3055  01E0  29E2               	goto	u350
  3056  01E1                     u351:
  3057  01E1  29E3               	goto	l1404
  3058  01E2                     u350:
  3059  01E2                     l1402:
  3060                           
  3061                           ;funcoes_portao.c: 143:             x = 0;
  3062  01E2  01F4               	clrf	testeSenha@x
  3063  01E3                     l1404:
  3064                           
  3065                           ;funcoes_portao.c: 144:         i++;
  3066  01E3  3001               	movlw	1
  3067  01E4  00F1               	movwf	??_testeSenha
  3068  01E5  0871               	movf	??_testeSenha,w
  3069  01E6  07F6               	addwf	testeSenha@i,f
  3070  01E7                     l1406:
  3071                           
  3072                           ;funcoes_portao.c: 141:     while (i < 4) {
  3073  01E7  3004               	movlw	4
  3074  01E8  0276               	subwf	testeSenha@i,w
  3075  01E9  1C03               	skipc
  3076  01EA  29EC               	goto	u361
  3077  01EB  29ED               	goto	u360
  3078  01EC                     u361:
  3079  01EC  29CF               	goto	l1400
  3080  01ED                     u360:
  3081  01ED                     l1408:
  3082                           
  3083                           ;funcoes_portao.c: 146:     return x;
  3084  01ED  0874               	movf	testeSenha@x,w
  3085  01EE                     l157:
  3086  01EE  0008               	return
  3087  01EF                     __end_of_testeSenha:
  3088                           
  3089                           	psect	text9
  3090  0266                     __ptext9:	
  3091 ;; *************** function _serial_tx_str *****************
  3092 ;; Defined at:
  3093 ;;		line 48 in file "serial.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  val             2    1[COMMON] PTR const unsigned char 
  3096 ;;		 -> STR_40(14), STR_38(13), STR_36(10), STR_34(11), 
  3097 ;;		 -> STR_32(13), STR_30(9), STR_28(19), STR_26(18), 
  3098 ;;		 -> STR_24(17), STR_22(15), STR_20(15), STR_18(12), 
  3099 ;;		 -> STR_16(13), STR_14(14), STR_12(17), STR_10(16), 
  3100 ;;		 -> STR_8(19), STR_6(18), STR_4(13), STR_2(18), 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  i               1    4[COMMON] unsigned char 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         2       0       0       0       0
  3113 ;;      Locals:         1       0       0       0       0
  3114 ;;      Temps:          1       0       0       0       0
  3115 ;;      Totals:         4       0       0       0       0
  3116 ;;Total ram usage:        4 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    1
  3119 ;; This function calls:
  3120 ;;		_serial_tx
  3121 ;; This function is called by:
  3122 ;;		_main
  3123 ;;		_entrarPortao
  3124 ;;		_configurarPortao
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _serial_tx_str
  3130  0266                     _serial_tx_str:
  3131  0266                     l1348:	
  3132                           ;incstack = 0
  3133                           ; Regs used in _serial_tx_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3134                           
  3135                           
  3136                           ;serial.c: 49:     unsigned char i = 0;
  3137  0266  01F4               	clrf	serial_tx_str@i
  3138                           
  3139                           ;serial.c: 51:     while (val[i]) {
  3140  0267  2A7D               	goto	l1354
  3141  0268                     l1350:
  3142                           
  3143                           ;serial.c: 52:         serial_tx(val[i]);
  3144  0268  0874               	movf	serial_tx_str@i,w
  3145  0269  0771               	addwf	serial_tx_str@val,w
  3146  026A  0084               	movwf	4
  3147  026B  0872               	movf	serial_tx_str@val+1,w
  3148  026C  1803               	skipnc
  3149  026D  0A72               	incf	serial_tx_str@val+1,w
  3150  026E  00FF               	movwf	btemp+1
  3151  026F  120A  118A  2003  120A  118A  	fcall	stringtab
  3152  0274  120A  118A  2152  120A  118A  	fcall	_serial_tx
  3153  0279                     l1352:
  3154                           
  3155                           ;serial.c: 53:         i++;
  3156  0279  3001               	movlw	1
  3157  027A  00F3               	movwf	??_serial_tx_str
  3158  027B  0873               	movf	??_serial_tx_str,w
  3159  027C  07F4               	addwf	serial_tx_str@i,f
  3160  027D                     l1354:
  3161                           
  3162                           ;serial.c: 51:     while (val[i]) {
  3163  027D  0874               	movf	serial_tx_str@i,w
  3164  027E  0771               	addwf	serial_tx_str@val,w
  3165  027F  0084               	movwf	4
  3166  0280  0872               	movf	serial_tx_str@val+1,w
  3167  0281  1803               	skipnc
  3168  0282  0A72               	incf	serial_tx_str@val+1,w
  3169  0283  1283               	bcf	3,5	;RP0=0, select bank0
  3170  0284  1303               	bcf	3,6	;RP1=0, select bank0
  3171  0285  00FF               	movwf	btemp+1
  3172  0286  120A  118A  2003  120A  118A  	fcall	stringtab
  3173  028B  3A00               	xorlw	0
  3174  028C  1D03               	skipz
  3175  028D  2A8F               	goto	u311
  3176  028E  2A90               	goto	u310
  3177  028F                     u311:
  3178  028F  2A68               	goto	l1350
  3179  0290                     u310:
  3180  0290                     l99:
  3181  0290  0008               	return
  3182  0291                     __end_of_serial_tx_str:
  3183                           
  3184                           	psect	text10
  3185  033C                     __ptext10:	
  3186 ;; *************** function _lerSenha *****************
  3187 ;; Defined at:
  3188 ;;		line 149 in file "funcoes_portao.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  pin1            1    wreg     PTR unsigned char 
  3191 ;;		 -> configurarPortao@pin2(4), configurarPortao@pin1(4), entrarPortao@pin1(4), 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;  pin1            1   11[COMMON] PTR unsigned char 
  3194 ;;		 -> configurarPortao@pin2(4), configurarPortao@pin1(4), entrarPortao@pin1(4), 
  3195 ;;  i               1   13[COMMON] unsigned char 
  3196 ;;  leitura         1   12[COMMON] unsigned char 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3206 ;;      Params:         0       0       0       0       0
  3207 ;;      Locals:         3       0       0       0       0
  3208 ;;      Temps:          3       0       0       0       0
  3209 ;;      Totals:         6       0       0       0       0
  3210 ;;Total ram usage:        6 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    3
  3213 ;; This function calls:
  3214 ;;		_lcd_cmd
  3215 ;;		_lcd_str
  3216 ;;		_serial_rx
  3217 ;;		_serial_tx
  3218 ;; This function is called by:
  3219 ;;		_entrarPortao
  3220 ;;		_configurarPortao
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _lerSenha
  3226  033C                     _lerSenha:
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _lerSenha: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3230                           ;lerSenha@pin1 stored from wreg
  3231  033C  00FB               	movwf	lerSenha@pin1
  3232  033D                     l1356:
