

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 02:00:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2785  0543  3004               	movlw	4
  2786  0544  00A1               	movwf	??_lerSenha+1
  2787  0545  30BA               	movlw	186
  2788  0546  00A0               	movwf	??_lerSenha
  2789  0547                     u957:
  2790  0547  0BA0               	decfsz	??_lerSenha,f
  2791  0548  2D47               	goto	u957
  2792  0549  0BA1               	decfsz	??_lerSenha+1,f
  2793  054A  2D47               	goto	u957
  2794  054B  0BA2               	decfsz	??_lerSenha+2,f
  2795  054C  2D47               	goto	u957
  2796  054D                     l1424:
  2797                           
  2798                           ;funcoes_Portao.c: 221:         i++;
  2799  054D  3001               	movlw	1
  2800  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2801  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0550  00A0               	movwf	??_lerSenha
  2803  0551  0820               	movf	??_lerSenha,w
  2804  0552  07A5               	addwf	lerSenha@i,f
  2805  0553                     l1426:
  2806                           
  2807                           ;funcoes_Portao.c: 210:     while (i < 4) {
  2808  0553  3004               	movlw	4
  2809  0554  0225               	subwf	lerSenha@i,w
  2810  0555  1C03               	skipc
  2811  0556  2D58               	goto	u581
  2812  0557  2D59               	goto	u580
  2813  0558                     u581:
  2814  0558  2D14               	goto	l1408
  2815  0559                     u580:
  2816  0559                     l162:
  2817  0559  0008               	return
  2818  055A                     __end_of_lerSenha:
  2819                           
  2820                           	psect	text9
  2821  0354                     __ptext9:	
  2822 ;; *************** function _tc_tecla *****************
  2823 ;; Defined at:
  2824 ;;		line 26 in file "teclado.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  timeout         2    4[COMMON] unsigned int 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  to              2    0        unsigned int 
  2829 ;;  i               1   12[COMMON] unsigned char 
  2830 ;;  ret             1   11[COMMON] unsigned char 
  2831 ;;  tmp             1   10[COMMON] unsigned char 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      unsigned char 
  2834 ;; Registers used:
  2835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2841 ;;      Params:         2       0       0       0
  2842 ;;      Locals:         5       0       0       0
  2843 ;;      Temps:          2       0       0       0
  2844 ;;      Totals:         9       0       0       0
  2845 ;;Total ram usage:        9 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    1
  2848 ;; This function calls:
  2849 ;;		___bmul
  2850 ;; This function is called by:
  2851 ;;		_main
  2852 ;;		_entrarPortao
  2853 ;;		_configurarPortao
  2854 ;;		_lerSenha
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _tc_tecla
  2860  0354                     _tc_tecla:
  2861  0354                     l1346:	
  2862                           ;incstack = 0
  2863                           ; Regs used in _tc_tecla: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2864                           
  2865                           
  2866                           ;teclado.c: 29:   unsigned char i;;teclado.c: 30:   unsigned char ret=0;
  2867  0354  01FB               	clrf	tc_tecla@ret
  2868  0355                     l1348:
  2869                           
  2870                           ;teclado.c: 31:   unsigned char tmp=PORTA;
  2871  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2872  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2873  0357  0805               	movf	5,w	;volatile
  2874  0358  00F6               	movwf	??_tc_tecla
  2875  0359  0876               	movf	??_tc_tecla,w
  2876  035A  00FA               	movwf	tc_tecla@tmp
  2877                           
  2878                           ;teclado.c: 33:   while(ret == 0)
  2879  035B  2BF5               	goto	l1396
  2880  035C                     l1350:
  2881                           
  2882                           ;teclado.c: 34:   {;teclado.c: 35:     for(i=0;i<4;i++)
  2883  035C  01FC               	clrf	tc_tecla@i
  2884  035D                     l1356:
  2885                           
  2886                           ;teclado.c: 36:     {;teclado.c: 38:       PORTA|=linha[i];
  2887  035D  087C               	movf	tc_tecla@i,w
  2888  035E  3E12               	addlw	low (_linha| (0+32768))
  2889  035F  0084               	movwf	4
  2890  0360  3084               	movlw	high (_linha| (0+32768))
  2891  0361  1803               	skipnc
  2892  0362  3E01               	addlw	1
  2893  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2895  0365  00FF               	movwf	btemp+1
  2896  0366  2400               	fcall	stringtab
  2897  0367  00F6               	movwf	??_tc_tecla
  2898  0368  0876               	movf	??_tc_tecla,w
  2899  0369  0485               	iorwf	5,f	;volatile
  2900  036A                     l1358:
  2901                           
  2902                           ;teclado.c: 40:       if(RB7){
  2903  036A  1F86               	btfss	6,7	;volatile
  2904  036B  2B6D               	goto	u451
  2905  036C  2B6E               	goto	u450
  2906  036D                     u451:
  2907  036D  2B8F               	goto	l47
  2908  036E                     u450:
  2909  036E                     l1360:
  2910                           
  2911                           ;teclado.c: 41:           _delay((unsigned long)((20)*(4000000/4000.0)));
  2912  036E  301A               	movlw	26
  2913  036F  00F7               	movwf	??_tc_tecla+1
  2914  0370  30F8               	movlw	248
  2915  0371  00F6               	movwf	??_tc_tecla
  2916  0372                     u967:
  2917  0372  0BF6               	decfsz	??_tc_tecla,f
  2918  0373  2B72               	goto	u967
  2919  0374  0BF7               	decfsz	??_tc_tecla+1,f
  2920  0375  2B72               	goto	u967
  2921  0376  0000               	nop
  2922  0377                     l1362:
  2923                           
  2924                           ;teclado.c: 42:           if(RB7)
  2925  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2926  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0379  1F86               	btfss	6,7	;volatile
  2928  037A  2B7C               	goto	u461
  2929  037B  2B7D               	goto	u460
  2930  037C                     u461:
  2931  037C  2B8F               	goto	l47
  2932  037D                     u460:
  2933  037D  2B88               	goto	l1368
  2934  037E                     l1366:
  2935                           
  2936                           ;teclado.c: 45:                 ret = 1+(i*3);
  2937  037E  3003               	movlw	3
  2938  037F  00F6               	movwf	??_tc_tecla
  2939  0380  0876               	movf	??_tc_tecla,w
  2940  0381  00F0               	movwf	___bmul@multiplicand
  2941  0382  087C               	movf	tc_tecla@i,w
  2942  0383  21ED               	fcall	___bmul
  2943  0384  3E01               	addlw	1
  2944  0385  00F7               	movwf	??_tc_tecla+1
  2945  0386  0877               	movf	??_tc_tecla+1,w
  2946  0387  00FB               	movwf	tc_tecla@ret
  2947  0388                     l1368:
  2948                           
  2949                           ;teclado.c: 44:                 while(RB7)
  2950  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2952  038A  1B86               	btfsc	6,7	;volatile
  2953  038B  2B8D               	goto	u471
  2954  038C  2B8E               	goto	u470
  2955  038D                     u471:
  2956  038D  2B7E               	goto	l1366
  2957  038E                     u470:
  2958  038E  2BEC               	goto	l1394
  2959  038F                     l47:	
  2960                           ;teclado.c: 48:         }
  2961                           
  2962                           
  2963                           ;teclado.c: 50:       if(RB6){
  2964  038F  1F06               	btfss	6,6	;volatile
  2965  0390  2B92               	goto	u481
  2966  0391  2B93               	goto	u480
  2967  0392                     u481:
  2968  0392  2BB4               	goto	l52
  2969  0393                     u480:
  2970  0393                     l1370:
  2971                           
  2972                           ;teclado.c: 51:           _delay((unsigned long)((20)*(4000000/4000.0)));
  2973  0393  301A               	movlw	26
  2974  0394  00F7               	movwf	??_tc_tecla+1
  2975  0395  30F8               	movlw	248
  2976  0396  00F6               	movwf	??_tc_tecla
  2977  0397                     u977:
  2978  0397  0BF6               	decfsz	??_tc_tecla,f
  2979  0398  2B97               	goto	u977
  2980  0399  0BF7               	decfsz	??_tc_tecla+1,f
  2981  039A  2B97               	goto	u977
  2982  039B  0000               	nop
  2983  039C                     l1372:
  2984                           
  2985                           ;teclado.c: 52:           if(RB6)
  2986  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2987  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2988  039E  1F06               	btfss	6,6	;volatile
  2989  039F  2BA1               	goto	u491
  2990  03A0  2BA2               	goto	u490
  2991  03A1                     u491:
  2992  03A1  2BB4               	goto	l52
  2993  03A2                     u490:
  2994  03A2  2BAD               	goto	l1378
  2995  03A3                     l1376:
  2996                           
  2997                           ;teclado.c: 55:               ret = 2+(i*3);
  2998  03A3  3003               	movlw	3
  2999  03A4  00F6               	movwf	??_tc_tecla
  3000  03A5  0876               	movf	??_tc_tecla,w
  3001  03A6  00F0               	movwf	___bmul@multiplicand
  3002  03A7  087C               	movf	tc_tecla@i,w
  3003  03A8  21ED               	fcall	___bmul
  3004  03A9  3E02               	addlw	2
  3005  03AA  00F7               	movwf	??_tc_tecla+1
  3006  03AB  0877               	movf	??_tc_tecla+1,w
  3007  03AC  00FB               	movwf	tc_tecla@ret
  3008  03AD                     l1378:
  3009                           
  3010                           ;teclado.c: 54:               while(RB6)
  3011  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  3012  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  3013  03AF  1B06               	btfsc	6,6	;volatile
  3014  03B0  2BB2               	goto	u501
  3015  03B1  2BB3               	goto	u500
  3016  03B2                     u501:
  3017  03B2  2BA3               	goto	l1376
  3018  03B3                     u500:
  3019  03B3  2BEC               	goto	l1394
  3020  03B4                     l52:	
  3021                           ;teclado.c: 58:         }
  3022                           
  3023                           
  3024                           ;teclado.c: 60:       if(RB5){
  3025  03B4  1E86               	btfss	6,5	;volatile
  3026  03B5  2BB7               	goto	u511
  3027  03B6  2BB8               	goto	u510
  3028  03B7                     u511:
  3029  03B7  2BD6               	goto	l1388
  3030  03B8                     u510:
  3031  03B8                     l1380:
  3032                           
  3033                           ;teclado.c: 61:         _delay((unsigned long)((20)*(4000000/4000.0)));
  3034  03B8  301A               	movlw	26
  3035  03B9  00F7               	movwf	??_tc_tecla+1
  3036  03BA  30F8               	movlw	248
  3037  03BB  00F6               	movwf	??_tc_tecla
  3038  03BC                     u987:
  3039  03BC  0BF6               	decfsz	??_tc_tecla,f
  3040  03BD  2BBC               	goto	u987
  3041  03BE  0BF7               	decfsz	??_tc_tecla+1,f
  3042  03BF  2BBC               	goto	u987
  3043  03C0  0000               	nop
  3044  03C1                     l1382:
  3045                           
  3046                           ;teclado.c: 62:             if(RB5)
  3047  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  3048  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  3049  03C3  1E86               	btfss	6,5	;volatile
  3050  03C4  2BC6               	goto	u521
  3051  03C5  2BC7               	goto	u520
  3052  03C6                     u521:
  3053  03C6  2BD6               	goto	l1388
  3054  03C7                     u520:
  3055  03C7                     l59:
  3056  03C7  1A86               	btfsc	6,5	;volatile
  3057  03C8  2BCA               	goto	u531
  3058  03C9  2BCB               	goto	u530
  3059  03CA                     u531:
  3060  03CA  2BC7               	goto	l59
  3061  03CB                     u530:
  3062  03CB                     l1386:
  3063                           
  3064                           ;teclado.c: 65:               ret= 3+(i*3);
  3065  03CB  3003               	movlw	3
  3066  03CC  00F6               	movwf	??_tc_tecla
  3067  03CD  0876               	movf	??_tc_tecla,w
  3068  03CE  00F0               	movwf	___bmul@multiplicand
  3069  03CF  087C               	movf	tc_tecla@i,w
  3070  03D0  21ED               	fcall	___bmul
  3071  03D1  3E03               	addlw	3
  3072  03D2  00F7               	movwf	??_tc_tecla+1
  3073  03D3  0877               	movf	??_tc_tecla+1,w
  3074  03D4  00FB               	movwf	tc_tecla@ret
  3075                           
  3076                           ;teclado.c: 66:               break;
  3077  03D5  2BEC               	goto	l1394
  3078  03D6                     l1388:
